state_name,state_abbrev,state_fips,year,fatalities,vmt,fatalities_per_100m_vmt,first_treat_year,treated,rel_time,cohort,ever_treated_in_study
Alabama,AL,01,2010,862,64165.148637875,1.3434084051839694,0,0,,Never Treated,0
Alabama,AL,01,2011,895,64914.37236772,1.3787393567176458,0,0,,Never Treated,0
Alabama,AL,01,2012,865,64959.172058174,1.3316056418104463,0,0,,Never Treated,0
Alabama,AL,01,2013,853,65046.48392755501,1.3113698827288216,0,0,,Never Treated,0
Alabama,AL,01,2014,820,65666.60432635,1.248732149944533,0,0,,Never Treated,0
Alabama,AL,01,2015,850,67257.00464515,1.2638088842710524,0,0,,Never Treated,0
Alabama,AL,01,2016,1083,69226.970805464,1.5644191669795264,0,0,,Never Treated,0
Alabama,AL,01,2017,948,70677.2481983,1.3413085882180713,0,0,,Never Treated,0
Alabama,AL,01,2018,953,71167.20675385499,1.3390999077652825,0,0,,Never Treated,0
Alabama,AL,01,2019,930,71734.627810505,1.2964450062481656,0,0,,Never Treated,0
Alabama,AL,01,2020,934,67921.49684,1.3751169268253716,0,0,,Never Treated,0
Alabama,AL,01,2021,983,71892.03139,1.3673281739215577,0,0,,Never Treated,0
Alabama,AL,01,2022,988,71630.53915,1.3792999630102605,0,0,,Never Treated,0
Alaska,AK,02,2010,56,4798.261974205,1.1670892565068494,0,0,,Never Treated,0
Alaska,AK,02,2011,72,4593.089396955,1.5675723631186578,0,0,,Never Treated,0
Alaska,AK,02,2012,59,4792.08199869,1.2311976300933225,0,0,,Never Treated,0
Alaska,AK,02,2013,51,4848.454771815001,1.0518815251505036,0,0,,Never Treated,0
Alaska,AK,02,2014,73,4856.704007605,1.5030769815432647,0,0,,Never Treated,0
Alaska,AK,02,2015,65,5045.390230545,1.2883047104362182,0,0,,Never Treated,0
Alaska,AK,02,2016,84,5258.555817806,1.5973967551236699,0,0,,Never Treated,0
Alaska,AK,02,2017,79,5518.716306595,1.4314923183420951,0,0,,Never Treated,0
Alaska,AK,02,2018,80,5487.31999443,1.4579065934045288,0,0,,Never Treated,0
Alaska,AK,02,2019,67,5881.303127635,1.1392033116807254,0,0,,Never Treated,0
Alaska,AK,02,2020,64,5305.88853,1.2062070214656395,0,0,,Never Treated,0
Alaska,AK,02,2021,70,5752.18768,1.2169283043977452,0,0,,Never Treated,0
Alaska,AK,02,2022,82,5478.20942,1.4968394545238104,0,0,,Never Treated,0
Arizona,AZ,04,2010,759,59995.158700285,1.2651020789722396,2021,0,-11.0,g2021,1
Arizona,AZ,04,2011,826,59574.949203245,1.3864888028389766,2021,0,-10.0,g2021,1
Arizona,AZ,04,2012,821,60129.35824562,1.3653895932937286,2021,0,-9.0,g2021,1
Arizona,AZ,04,2013,849,60586.17136206501,1.4013098714001042,2021,0,-8.0,g2021,1
Arizona,AZ,04,2014,773,62630.735980455,1.2342182921836142,2021,0,-7.0,g2021,1
Arizona,AZ,04,2015,897,65044.858066445,1.3790482855442492,2021,0,-6.0,g2021,1
Arizona,AZ,04,2016,952,65785.730038068,1.4471223462126355,2021,0,-5.0,g2021,1
Arizona,AZ,04,2017,998,65069.57893759,1.5337428277462943,2021,0,-4.0,g2021,1
Arizona,AZ,04,2018,1011,66144.51120536,1.528471496087001,2021,0,-3.0,g2021,1
Arizona,AZ,04,2019,979,70280.64646825999,1.3929866175066192,2021,0,-2.0,g2021,1
Arizona,AZ,04,2020,1053,65758.27912,1.6013192773466847,2021,0,-1.0,g2021,1
Arizona,AZ,04,2021,1192,73759.95569,1.616053031552465,2021,1,0.0,g2021,1
Arizona,AZ,04,2022,1320,76159.31156,1.7332089444638357,2021,1,1.0,g2021,1
Arkansas,AR,05,2010,571,33504.425257150004,1.704252484910619,0,0,,Never Treated,0
Arkansas,AR,05,2011,551,32952.94951655,1.6720809763122135,0,0,,Never Treated,0
Arkansas,AR,05,2012,560,33522.13681484,1.6705378988611852,0,0,,Never Treated,0
Arkansas,AR,05,2013,498,33493.2743137,1.4868656773766051,0,0,,Never Treated,0
Arkansas,AR,05,2014,470,34023.96012285,1.3813794699469881,0,0,,Never Treated,0
Arkansas,AR,05,2015,550,34897.334232550005,1.57605161567612,0,0,,Never Treated,0
Arkansas,AR,05,2016,561,35754.7968954,1.56902023983298,0,0,,Never Treated,0
Arkansas,AR,05,2017,525,36389.32515435,1.4427307947403394,0,0,,Never Treated,0
Arkansas,AR,05,2018,520,36675.30904681501,1.4178476296852318,0,0,,Never Treated,0
Arkansas,AR,05,2019,511,37099.019817925,1.3773948813415873,0,0,,Never Treated,0
Arkansas,AR,05,2020,651,33918.76194,1.9192917511304661,0,0,,Never Treated,0
Arkansas,AR,05,2021,692,38426.80579,1.8008262351592146,0,0,,Never Treated,0
Arkansas,AR,05,2022,637,38530.47256,1.653236925677612,0,0,,Never Treated,0
California,CA,06,2010,2720,322849.39821274497,0.8424980858126387,2008,1,2.0,g2008,1
California,CA,06,2011,2816,320783.9054093,0.8778495281447996,2008,1,3.0,g2008,1
California,CA,06,2012,2966,326271.650555488,0.9090584471406845,2008,1,4.0,g2008,1
California,CA,06,2013,3107,329534.13303289004,0.9428461845225294,2008,1,5.0,g2008,1
California,CA,06,2014,3102,332857.19828553003,0.9319311752840799,2008,1,6.0,g2008,1
California,CA,06,2015,3387,335538.556628495,1.0094219972907772,2008,1,7.0,g2008,1
California,CA,06,2016,3837,340114.93676158803,1.128148042110141,2008,1,8.0,g2008,1
California,CA,06,2017,3884,343862.112403255,1.129522520772845,2008,1,9.0,g2008,1
California,CA,06,2018,3798,348795.713456365,1.08888952859082,2008,1,10.0,g2008,1
California,CA,06,2019,3719,340836.251518845,1.0911398020096976,2008,1,11.0,g2008,1
California,CA,06,2020,3980,299811.68306,1.3274999691067744,2008,1,12.0,g2008,1
California,CA,06,2021,4513,310822.72592,1.4519530342068883,2008,1,13.0,g2008,1
California,CA,06,2022,4539,315243.57259,1.439839030724138,2008,1,14.0,g2008,1
Colorado,CO,08,2010,450,46939.927289800005,0.9586721283605066,0,0,,Never Treated,0
Colorado,CO,08,2011,447,46606.2637297,0.959098550770865,0,0,,Never Treated,0
Colorado,CO,08,2012,474,46768.77109428,1.013496803335874,0,0,,Never Treated,0
Colorado,CO,08,2013,482,46968.08474395,1.0262287734908901,0,0,,Never Treated,0
Colorado,CO,08,2014,488,48985.1411849,0.9962204623601847,0,0,,Never Treated,0
Colorado,CO,08,2015,547,50437.33834630001,1.0845140087375902,0,0,,Never Treated,0
Colorado,CO,08,2016,608,52151.6111145,1.165831672323838,0,0,,Never Treated,0
Colorado,CO,08,2017,648,53382.102720300005,1.2138899874275282,0,0,,Never Treated,0
Colorado,CO,08,2018,632,53953.60750375,1.1713767238939,0,0,,Never Treated,0
Colorado,CO,08,2019,597,54633.5545099,1.0927350514816296,0,0,,Never Treated,0
Colorado,CO,08,2020,622,48642.0466,1.2787290903175113,0,0,,Never Treated,0
Colorado,CO,08,2021,691,53839.70625,1.2834393946939484,0,0,,Never Treated,0
Colorado,CO,08,2022,764,53935.28655,1.416512359291433,0,0,,Never Treated,0
Connecticut,CT,09,2010,320,31294.416647,1.0225466210461425,2005,1,5.0,g2005,1
Connecticut,CT,09,2011,221,31197.246858,0.7083958434086255,2005,1,6.0,g2005,1
Connecticut,CT,09,2012,264,31269.363724,0.8442768529932496,2005,1,7.0,g2005,1
Connecticut,CT,09,2013,286,30941.1855975,0.9243343281037957,2005,1,8.0,g2005,1
Connecticut,CT,09,2014,248,31190.3140895,0.7951186361521363,2005,1,9.0,g2005,1
Connecticut,CT,09,2015,270,31591.7936645,0.8546523279664288,2005,1,10.0,g2005,1
Connecticut,CT,09,2016,304,31638.5690036,0.9608525593095227,2005,1,11.0,g2005,1
Connecticut,CT,09,2017,281,31500.061536,0.8920617493996251,2005,1,12.0,g2005,1
Connecticut,CT,09,2018,293,31595.705328,0.9273412223538635,2005,1,13.0,g2005,1
Connecticut,CT,09,2019,249,31600.8483555,0.7879535295977665,2005,1,14.0,g2005,1
Connecticut,CT,09,2020,299,29844.93826,1.001844927254341,2005,1,15.0,g2005,1
Connecticut,CT,09,2021,303,28988.54264,1.0452405412816572,2005,1,16.0,g2005,1
Connecticut,CT,09,2022,366,29666.31434,1.2337225170789448,2005,1,17.0,g2005,1
Delaware,DE,10,2010,101,8947.67132,1.1287853161776622,2011,0,-1.0,g2011,1
Delaware,DE,10,2011,99,9028.1725883,1.0965674285879115,2011,1,0.0,g2011,1
Delaware,DE,10,2012,114,9185.738056,1.241054331236201,2011,1,1.0,g2011,1
Delaware,DE,10,2013,99,9307.81002005,1.0636229122290164,2011,1,2.0,g2011,1
Delaware,DE,10,2014,124,9596.4036128,1.2921507369136151,2011,1,3.0,g2011,1
Delaware,DE,10,2015,131,9930.6103782,1.3191535566391315,2011,1,4.0,g2011,1
Delaware,DE,10,2016,119,10177.58522872,1.1692360940805036,2011,1,5.0,g2011,1
Delaware,DE,10,2017,119,10466.9069998,1.1369165695489014,2011,1,6.0,g2011,1
Delaware,DE,10,2018,111,10179.38380645,1.0904392850347844,2011,1,7.0,g2011,1
Delaware,DE,10,2019,132,10245.15891615,1.2884133968085283,2011,1,8.0,g2011,1
Delaware,DE,10,2020,116,8345.22961,1.3900156786698648,2011,1,9.0,g2011,1
Delaware,DE,10,2021,136,10152.42446,1.3395815013037782,2011,1,10.0,g2011,1
Delaware,DE,10,2022,162,9872.39943,1.6409384683901511,2011,1,11.0,g2011,1
District of Columbia,DC,11,2010,24,3590.81844375,0.6683713024191799,2004,1,6.0,g2004,1
District of Columbia,DC,11,2011,27,3568.11508386,0.7567020503943863,2004,1,7.0,g2004,1
District of Columbia,DC,11,2012,15,3571.830110018,0.4199527843703745,2004,1,8.0,g2004,1
District of Columbia,DC,11,2013,20,3527.26891936,0.5670109214022976,2004,1,9.0,g2004,1
District of Columbia,DC,11,2014,23,3527.588204825,0.6520035407914345,2004,1,10.0,g2004,1
District of Columbia,DC,11,2015,23,3557.192653295,0.6465772939988301,2004,1,11.0,g2004,1
District of Columbia,DC,11,2016,27,3621.95929807,0.745452882763957,2004,1,12.0,g2004,1
District of Columbia,DC,11,2017,31,3715.86458485,0.8342607566053538,2004,1,13.0,g2004,1
District of Columbia,DC,11,2018,31,3690.67797093,0.8399540746761069,2004,1,14.0,g2004,1
District of Columbia,DC,11,2019,23,3756.06975471,0.612342195486617,2004,1,15.0,g2004,1
District of Columbia,DC,11,2020,36,3030.47397,1.1879329885813208,2004,1,16.0,g2004,1
District of Columbia,DC,11,2021,41,3247.77543,1.262402554723434,2004,1,17.0,g2004,1
District of Columbia,DC,11,2022,32,3420.7313,0.9354724821560817,2004,1,18.0,g2004,1
Florida,FL,12,2010,2444,195754.713285145,1.2485012283918606,0,0,,Never Treated,0
Florida,FL,12,2011,2400,191854.95493188,1.2509450177359995,0,0,,Never Treated,0
Florida,FL,12,2012,2431,191373.770471774,1.2702890234158561,0,0,,Never Treated,0
Florida,FL,12,2013,2403,192701.81566934,1.247004337584107,0,0,,Never Treated,0
Florida,FL,12,2014,2494,201040.40387945503,1.2405466522517616,0,0,,Never Treated,0
Florida,FL,12,2015,2938,206982.46420359,1.4194439182587728,0,0,,Never Treated,0
Florida,FL,12,2016,3176,215550.749348162,1.473434914795893,0,0,,Never Treated,0
Florida,FL,12,2017,3116,218825.80341022,1.4239636968948384,0,0,,Never Treated,0
Florida,FL,12,2018,3135,221815.74065529,1.4133352262281098,0,0,,Never Treated,0
Florida,FL,12,2019,3185,226514.41612742495,1.406091521436891,0,0,,Never Treated,0
Florida,FL,12,2020,3329,208075.91888,1.5998968155079376,0,0,,Never Treated,0
Florida,FL,12,2021,3741,217566.37692,1.7194752484091695,0,0,,Never Treated,0
Florida,FL,12,2022,3548,227757.13746,1.5577996982084128,0,0,,Never Treated,0
Georgia,GA,13,2010,1247,111722.46699455,1.116158668480558,2018,0,-8.0,g2018,1
Georgia,GA,13,2011,1226,108453.502733,1.1304383621599299,2018,0,-7.0,g2018,1
Georgia,GA,13,2012,1192,107488.49717798,1.108955870902428,2018,0,-6.0,g2018,1
Georgia,GA,13,2013,1180,109354.5119125,1.0790592718699863,2018,0,-5.0,g2018,1
Georgia,GA,13,2014,1164,111534.8934475,1.043619592058785,2018,0,-4.0,g2018,1
Georgia,GA,13,2015,1432,118106.56107505,1.2124643939891242,2018,0,-3.0,g2018,1
Georgia,GA,13,2016,1556,122802.18588081,1.2670784227816847,2018,0,-2.0,g2018,1
Georgia,GA,13,2017,1540,124733.3943623,1.2346332815468195,2018,0,-1.0,g2018,1
Georgia,GA,13,2018,1505,131455.53277535,1.1448738354527528,2018,1,0.0,g2018,1
Georgia,GA,13,2019,1492,133127.658222525,1.1207287951434541,2018,1,1.0,g2018,1
Georgia,GA,13,2020,1658,115966.82661,1.429719212353637,2018,1,2.0,g2018,1
Georgia,GA,13,2021,1809,120685.22407,1.4989407476682823,2018,1,3.0,g2018,1
Georgia,GA,13,2022,1796,128871.0557,1.3936411013664103,2018,1,4.0,g2018,1
Hawaii,HI,15,2010,113,9994.649304775,1.1306049522519377,2013,0,-3.0,g2013,1
Hawaii,HI,15,2011,100,10066.37931465,0.9934058401163768,2013,0,-2.0,g2013,1
Hawaii,HI,15,2012,125,10049.663456616,1.243822746300113,2013,0,-1.0,g2013,1
Hawaii,HI,15,2013,102,10099.3505932,1.0099659285882963,2013,1,0.0,g2013,1
Hawaii,HI,15,2014,95,10174.34634498,0.933720917087443,2013,1,1.0,g2013,1
Hawaii,HI,15,2015,93,10300.529880795,0.902866173646032,2013,1,2.0,g2013,1
Hawaii,HI,15,2016,120,10635.428443076,1.1283043334105058,2013,1,3.0,g2013,1
Hawaii,HI,15,2017,107,10748.619469215,0.9954766777859937,2013,1,4.0,g2013,1
Hawaii,HI,15,2018,117,10886.767746785,1.0746991459843678,2013,1,5.0,g2013,1
Hawaii,HI,15,2019,108,11024.004901465,0.979680261078691,2013,1,6.0,g2013,1
Hawaii,HI,15,2020,85,8785.36653,0.967517971045882,2013,1,7.0,g2013,1
Hawaii,HI,15,2021,94,9971.96375,0.9426428169677211,2013,1,8.0,g2013,1
Hawaii,HI,15,2022,116,10289.0757,1.127409335709329,2013,1,9.0,g2013,1
Idaho,ID,16,2010,209,15801.206278325,1.322683827542279,2020,0,-10.0,g2020,1
Idaho,ID,16,2011,167,15936.599320655,1.0479023575848818,2020,0,-9.0,g2020,1
Idaho,ID,16,2012,184,16314.571640466,1.1278261179938913,2020,0,-8.0,g2020,1
Idaho,ID,16,2013,214,15980.106372385,1.3391650531801866,2020,0,-7.0,g2020,1
Idaho,ID,16,2014,186,16154.0400162,1.1514147532968273,2020,0,-6.0,g2020,1
Idaho,ID,16,2015,216,16661.9497072,1.296366894605747,2020,0,-5.0,g2020,1
Idaho,ID,16,2016,253,17198.715356790002,1.47104010242321,2020,0,-4.0,g2020,1
Idaho,ID,16,2017,245,17300.371938185002,1.4161545247431435,2020,0,-3.0,g2020,1
Idaho,ID,16,2018,234,17709.145774,1.3213511424337094,2020,0,-2.0,g2020,1
Idaho,ID,16,2019,224,18057.661576,1.2404706947089594,2020,0,-1.0,g2020,1
Idaho,ID,16,2020,214,17406.41762,1.2294316077658258,2020,1,0.0,g2020,1
Idaho,ID,16,2021,273,19308.1701,1.4139092342054727,2020,1,1.0,g2020,1
Idaho,ID,16,2022,215,19157.40386,1.1222815031263844,2020,1,2.0,g2020,1
Illinois,IL,17,2010,927,105787.85244645,0.8762820858559817,2014,0,-4.0,g2014,1
Illinois,IL,17,2011,918,103234.01688405,0.8892417709862785,2014,0,-3.0,g2014,1
Illinois,IL,17,2012,956,104578.40700036,0.9141466459674691,2014,0,-2.0,g2014,1
Illinois,IL,17,2013,991,105297.10410645,0.9411464905987819,2014,0,-1.0,g2014,1
Illinois,IL,17,2014,924,104905.50639585,0.8807926597421706,2014,1,0.0,g2014,1
Illinois,IL,17,2015,998,105223.40601975,0.9484581784139163,2014,1,1.0,g2014,1
Illinois,IL,17,2016,1078,107314.10271404,1.0045278045817965,2014,1,2.0,g2014,1
Illinois,IL,17,2017,1090,108011.2552987,1.0091540895304447,2014,1,3.0,g2014,1
Illinois,IL,17,2018,1035,107954.253923,0.9587394311837211,2014,1,4.0,g2014,1
Illinois,IL,17,2019,1009,107524.64446635,0.938389524566871,2014,1,5.0,g2014,1
Illinois,IL,17,2020,1193,94120.59736,1.2675227670271982,2014,1,6.0,g2014,1
Illinois,IL,17,2021,1334,97529.583,1.3677901196399045,2014,1,7.0,g2014,1
Illinois,IL,17,2022,1268,103752.18689,1.2221429138109225,2014,1,8.0,g2014,1
Indiana,IN,18,2010,754,75760.50984089999,0.9952414543981148,2020,0,-10.0,g2020,1
Indiana,IN,18,2011,751,76485.23088021,0.9818889102606028,2020,0,-9.0,g2020,1
Indiana,IN,18,2012,781,78922.579990608,0.9895773808876256,2020,0,-8.0,g2020,1
Indiana,IN,18,2013,784,78311.29440626,1.0011327305264528,2020,0,-7.0,g2020,1
Indiana,IN,18,2014,745,79203.62950325501,0.9406134601058691,2020,0,-6.0,g2020,1
Indiana,IN,18,2015,817,78818.67261105,1.0365564059061056,2020,0,-5.0,g2020,1
Indiana,IN,18,2016,829,83182.775677446,0.996600550112171,2020,0,-4.0,g2020,1
Indiana,IN,18,2017,916,81751.85676791001,1.1204638478126367,2020,0,-3.0,g2020,1
Indiana,IN,18,2018,860,81528.81180214,1.0548418172548744,2020,0,-2.0,g2020,1
Indiana,IN,18,2019,810,82719.122994095,0.9792173450120146,2020,0,-1.0,g2020,1
Indiana,IN,18,2020,897,76607.74049,1.1708999564046536,2020,1,0.0,g2020,1
Indiana,IN,18,2021,932,78640.39605,1.1851415389711788,2020,1,1.0,g2020,1
Indiana,IN,18,2022,976,95684.40576,1.0200199209556131,2020,1,2.0,g2020,1
Iowa,IA,19,2010,390,31388.61560975,1.2424886935085389,0,0,,Never Treated,0
Iowa,IA,19,2011,360,31274.311137015,1.1511044909120913,0,0,,Never Treated,0
Iowa,IA,19,2012,365,31596.240472812,1.1552007281185115,0,0,,Never Treated,0
Iowa,IA,19,2013,317,31641.001662255003,1.0018646166254395,0,0,,Never Treated,0
Iowa,IA,19,2014,322,31413.67446648,1.0250313134924425,0,0,,Never Treated,0
Iowa,IA,19,2015,320,33160.97573428,0.9649896992301151,0,0,,Never Treated,0
Iowa,IA,19,2016,402,33336.972029712,1.2058683663342682,0,0,,Never Treated,0
Iowa,IA,19,2017,330,33482.087686755,0.9856016240305794,0,0,,Never Treated,0
Iowa,IA,19,2018,319,33282.40003922,0.9584645326782028,0,0,,Never Treated,0
Iowa,IA,19,2019,336,33537.019038245,1.001877953484273,0,0,,Never Treated,0
Iowa,IA,19,2020,343,29751.49675,1.1528831738524215,0,0,,Never Treated,0
Iowa,IA,19,2021,356,33039.27765,1.077505397579417,0,0,,Never Treated,0
Iowa,IA,19,2022,336,32712.07529,1.0271436373916465,0,0,,Never Treated,0
Kansas,KS,20,2010,431,29899.65837928,1.4414880415445692,0,0,,Never Treated,0
Kansas,KS,20,2011,386,30021.247028545957,1.2857560501499776,0,0,,Never Treated,0
Kansas,KS,20,2012,405,30572.475184314,1.3247210033154129,0,0,,Never Treated,0
Kansas,KS,20,2013,350,30208.284196805,1.1586225742573555,0,0,,Never Treated,0
Kansas,KS,20,2014,385,30709.717296305,1.2536748426737334,0,0,,Never Treated,0
Kansas,KS,20,2015,355,31379.124590815,1.1313253783501411,0,0,,Never Treated,0
Kansas,KS,20,2016,429,32102.609713276,1.3363399543887782,0,0,,Never Treated,0
Kansas,KS,20,2017,461,32258.18896193,1.4290944868109499,0,0,,Never Treated,0
Kansas,KS,20,2018,405,32190.41297541,1.258138565383974,0,0,,Never Treated,0
Kansas,KS,20,2019,410,31842.51992827,1.2875865381370124,0,0,,Never Treated,0
Kansas,KS,20,2020,426,27853.80188,1.5294141957184053,0,0,,Never Treated,0
Kansas,KS,20,2021,423,31692.83414,1.334686567100433,0,0,,Never Treated,0
Kansas,KS,20,2022,410,31333.6436,1.308497681386789,0,0,,Never Treated,0
Kentucky,KY,21,2010,760,48006.74290376,1.5831109424015413,0,0,,Never Treated,0
Kentucky,KY,21,2011,720,48061.314484824994,1.498086366795762,0,0,,Never Treated,0
Kentucky,KY,21,2012,746,47343.944522514,1.5757030968242332,0,0,,Never Treated,0
Kentucky,KY,21,2013,638,46995.99686043,1.3575624364235743,0,0,,Never Treated,0
Kentucky,KY,21,2014,672,47940.63478412,1.401733629573456,0,0,,Never Treated,0
Kentucky,KY,21,2015,761,48674.696010275,1.5634406835111132,0,0,,Never Treated,0
Kentucky,KY,21,2016,834,49312.717997148,1.6912472763075732,0,0,,Never Treated,0
Kentucky,KY,21,2017,782,49239.33409581,1.588161201527183,0,0,,Never Treated,0
Kentucky,KY,21,2018,724,49543.60623531,1.4613389194184279,0,0,,Never Treated,0
Kentucky,KY,21,2019,732,49410.331813945,1.4814715326267225,0,0,,Never Treated,0
Kentucky,KY,21,2020,780,46535.80644,1.6761286838462275,0,0,,Never Treated,0
Kentucky,KY,21,2021,806,48111.36861,1.6752797172194183,0,0,,Never Treated,0
Kentucky,KY,21,2022,744,48047.12396,1.5484797812651427,0,0,,Never Treated,0
Louisiana,LA,22,2010,721,45438.69081839,1.5867534627740552,0,0,,Never Treated,0
Louisiana,LA,22,2011,680,46512.711244,1.4619659482604725,0,0,,Never Treated,0
Louisiana,LA,22,2012,723,46889.04025276,1.5419381503707414,0,0,,Never Treated,0
Louisiana,LA,22,2013,703,47757.96707757,1.4720057050547508,0,0,,Never Treated,0
Louisiana,LA,22,2014,740,48251.73611876999,1.5336235740378654,0,0,,Never Treated,0
Louisiana,LA,22,2015,752,48180.25257175,1.5608054334711552,0,0,,Never Treated,0
Louisiana,LA,22,2016,757,49155.61296968,1.5400072428492149,0,0,,Never Treated,0
Louisiana,LA,22,2017,770,49220.89766089,1.5643761828663834,0,0,,Never Treated,0
Louisiana,LA,22,2018,771,50045.42744869,1.540600289188222,0,0,,Never Treated,0
Louisiana,LA,22,2019,727,51360.303241625,1.415490084978319,0,0,,Never Treated,0
Louisiana,LA,22,2020,828,48374.10643,1.711659524291496,0,0,,Never Treated,0
Louisiana,LA,22,2021,971,54727.65668,1.774240044074184,0,0,,Never Treated,0
Louisiana,LA,22,2022,906,56514.03598,1.603141563488101,0,0,,Never Treated,0
Maine,ME,23,2010,161,14549.38310305,1.1065761266967353,2019,0,-9.0,g2019,1
Maine,ME,23,2011,136,14248.2290381,0.9545045888603682,2019,0,-8.0,g2019,1
Maine,ME,23,2012,164,14198.82629542,1.1550250463511913,2019,0,-7.0,g2019,1
Maine,ME,23,2013,144,14129.25004285,1.019162372831459,2019,0,-6.0,g2019,1
Maine,ME,23,2014,131,14301.497322349998,0.9159880049432075,2019,0,-5.0,g2019,1
Maine,ME,23,2015,156,14629.43917125,1.0663429962959456,2019,0,-4.0,g2019,1
Maine,ME,23,2016,160,14838.25752286,1.0782937265612358,2019,0,-3.0,g2019,1
Maine,ME,23,2017,173,14738.11789435,1.1738269515832902,2019,0,-2.0,g2019,1
Maine,ME,23,2018,136,14783.554893215,0.919941116885344,2019,0,-1.0,g2019,1
Maine,ME,23,2019,157,14871.46815921,1.0557128477107949,2019,1,0.0,g2019,1
Maine,ME,23,2020,164,13086.41726,1.2532077859177173,2019,1,1.0,g2019,1
Maine,ME,23,2021,153,14559.82501,1.0508368053525117,2019,1,2.0,g2019,1
Maine,ME,23,2022,182,14651.08972,1.2422284176688532,2019,1,3.0,g2019,1
Maryland,MD,24,2010,496,56125.52195596,0.8837334294889875,2013,0,-3.0,g2013,1
Maryland,MD,24,2011,485,56220.506523175005,0.8626745470535295,2013,0,-2.0,g2013,1
Maryland,MD,24,2012,511,56475.588259896,0.904815719047352,2013,0,-1.0,g2013,1
Maryland,MD,24,2013,465,56687.639739125,0.8202846372505851,2013,1,0.0,g2013,1
Maryland,MD,24,2014,442,56431.74511609,0.783247087416362,2013,1,1.0,g2013,1
Maryland,MD,24,2015,520,57515.82372187,0.9040990224091557,2013,1,2.0,g2013,1
Maryland,MD,24,2016,522,59137.327158162,0.8826912291857864,2013,1,3.0,g2013,1
Maryland,MD,24,2017,558,60044.56431663,0.9293097657558584,2013,1,4.0,g2013,1
Maryland,MD,24,2018,512,59775.43546921,0.8565391384956591,2013,1,5.0,g2013,1
Maryland,MD,24,2019,535,60215.893738735,0.888469749068677,2013,1,6.0,g2013,1
Maryland,MD,24,2020,573,50885.12382,1.1260658459374462,2013,1,7.0,g2013,1
Maryland,MD,24,2021,563,56601.2018,0.9946785264195573,2013,1,8.0,g2013,1
Maryland,MD,24,2022,566,56745.82999,0.9974301197105463,2013,1,9.0,g2013,1
Massachusetts,MA,25,2010,347,54361.98632879,0.638313688358053,2020,0,-10.0,g2020,1
Massachusetts,MA,25,2011,374,54791.71248251,0.6825849805650519,2020,0,-9.0,g2020,1
Massachusetts,MA,25,2012,383,55939.716763462,0.6846656046177251,2020,0,-8.0,g2020,1
Massachusetts,MA,25,2013,351,56311.172815175,0.6233221267687944,2020,0,-7.0,g2020,1
Massachusetts,MA,25,2014,354,57552.34579163,0.6150922175816562,2020,0,-6.0,g2020,1
Massachusetts,MA,25,2015,344,59257.480567475,0.5805174244765534,2020,0,-5.0,g2020,1
Massachusetts,MA,25,2016,387,61824.851347322,0.6259618770870903,2020,0,-4.0,g2020,1
Massachusetts,MA,25,2017,347,62660.41137204,0.5537786816299718,2020,0,-3.0,g2020,1
Massachusetts,MA,25,2018,355,66771.98072728,0.5316601306915599,2020,0,-2.0,g2020,1
Massachusetts,MA,25,2019,336,64889.78223668999,0.5178010904311816,2020,0,-1.0,g2020,1
Massachusetts,MA,25,2020,343,54126.82557,0.6336968709838935,2020,1,0.0,g2020,1
Massachusetts,MA,25,2021,413,59114.98427,0.6986384333854784,2020,1,1.0,g2020,1
Massachusetts,MA,25,2022,435,56948.96408,0.7638418135032738,2020,1,2.0,g2020,1
